Log file 'verbose_kk_props_l2_t1_s2.dat' open.
  3770:             O: O3816 (props-retrieve-epset)
  3771:             O: O3817 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3771-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3771-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3771-3

Say: attend-next

Read: "last"
  3772:       O: O3818 (kk-cs-read-prompt-store-count)
  3773:       ==>S: S760 (operator no-change)
  3774:          O: O3820 (props-load-epset)
  3775:          O: O3821 (props-retrieve-epset)
  3776:          O: O3822 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3776-1


Learning new rule justify*elaborate*props*epset-return*topstate*t3776-2

Say: say eight


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3776-3


Learning new rule justify*elaborate*props*epset-return*topstate*t3776-4

Say: say zero

Read: "pending"
  3777:       O: O3827 (idle)
  3778:       ==>S: S761 (operator no-change)
  3779:          O: O3829 (props-load-epset)
  3780:          O: O3831 (props-retrieve-epset)
  3781:          O: O3832 (kk-idle-wait)
  3782:          ==>S: S762 (operator no-change)
  3783:             O: O3833 (props-load-epset)
  3784:             O: O3835 (props-retrieve-epset)
  3785:             O: O3836 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3785-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3785-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3785-3

Say: wait

  3786:             O: O3837 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3786-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3786-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3786-3

Say: wait

Read: "yes" "green" "circle"
  3787:       O: O3839 (count-circles)
  3788:       ==>S: S763 (operator no-change)
  3789:          O: O3840 (props-load-epset)
  3790:          O: O3841 (props-retrieve-epset)
  3791:          O: O3842 (kk-count-circles-ignore-color)
  3792:          ==>S: S764 (operator no-change)
  3793:             O: O3843 (props-load-epset)
  3794:             O: O3844 (props-retrieve-epset)
  3795:             O: O3845 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3795-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3795-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3795-3

Say: attend-next

Read: "yes" "blue" "square"
  3796:          O: O3847 (kk-count-circles-ignore-shape)
  3797:          ==>S: S765 (operator no-change)
  3798:             O: O3848 (props-load-epset)
  3799:             O: O3849 (props-retrieve-epset)
  3800:             O: O3850 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3800-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3800-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3800-3

Say: attend-next

Read: "yes" "blue" "circle"
  3801:          O: O3852 (kk-count-circles-see-blue-circle)
  3802:          ==>S: S766 (operator no-change)
  3803:             O: O3853 (props-load-epset)
  3804:             O: O3854 (props-retrieve-epset)
  3805:             O: O3855 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3805-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3805-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3805-3

  3806:          O: O3857 (kk-count-circles-update-count)
  3807:          ==>S: S767 (operator no-change)
  3808:             O: O3858 (props-load-epset)
  3809:             O: O3859 (props-retrieve-epset)
  3810:             O: O3860 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3810-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3810-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3810-3

Say: attend-next

Read: "yes" "blue" "circle"
  3811:          O: O3861 (kk-count-circles-see-blue-circle)
  3812:          ==>S: S768 (operator no-change)
  3813:             O: O3862 (props-load-epset)
  3814:             O: O3863 (props-retrieve-epset)
  3815:             O: O3864 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3815-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3815-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3815-3

  3816:          O: O3866 (kk-count-circles-update-count)
  3817:          ==>S: S769 (operator no-change)
  3818:             O: O3867 (props-load-epset)
  3819:             O: O3868 (props-retrieve-epset)
  3820:             O: O3869 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3820-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3820-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3820-3

Say: attend-next

Read: "yes" "blue" "circle"
  3821:          O: O3870 (kk-count-circles-see-blue-circle)
  3822:          ==>S: S770 (operator no-change)
  3823:             O: O3871 (props-load-epset)
  3824:             O: O3872 (props-retrieve-epset)
  3825:             O: O3873 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3825-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3825-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3825-3

  3826:          O: O3875 (kk-count-circles-update-count)
  3827:          ==>S: S771 (operator no-change)
  3828:             O: O3876 (props-load-epset)
  3829:             O: O3877 (props-retrieve-epset)
  3830:             O: O3878 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3830-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3830-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3830-3

Say: attend-next

Read: "yes" "blue" "circle"
  3831:          O: O3879 (kk-count-circles-see-blue-circle)
  3832:          ==>S: S772 (operator no-change)
  3833:             O: O3880 (props-load-epset)
  3834:             O: O3881 (props-retrieve-epset)
  3835:             O: O3882 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3835-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3835-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3835-3

  3836:          O: O3884 (kk-count-circles-update-count)
  3837:          ==>S: S773 (operator no-change)
  3838:             O: O3885 (props-load-epset)
  3839:             O: O3886 (props-retrieve-epset)
  3840:             O: O3887 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3840-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3840-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3840-3

Say: attend-next

Read: "last"
  3841:       O: O3888 (kk-cs-read-prompt-store-count)
  3842:       ==>S: S774 (operator no-change)
  3843:          O: O3890 (props-load-epset)
  3844:          O: O3891 (props-retrieve-epset)
  3845:          O: O3892 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3845-1


Learning new rule justify*elaborate*props*epset-return*topstate*t3845-2

Say: say four


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3845-3


Learning new rule justify*elaborate*props*epset-return*topstate*t3845-4

Say: say zero

Read: "pending"
  3846:       O: O3898 (prepare)
  3847:       ==>S: S775 (operator no-change)
  3848:          O: O3899 (props-load-epset)
  3849:          O: O3901 (props-retrieve-epset)
  3850:          O: O3902 (cs-rehearse)
  3851:          ==>S: S776 (operator no-change)
  3852:             O: O3903 (props-load-epset)
  3853:             O: O3905 (props-retrieve-epset)
  3854:             O: O3906 (kk-cs-rehearse-start)
  3855:             ==>S: S777 (operator no-change)
Read: "yes" "green" "circle"
  3856:       O: O3909 (count-circles)
  3857:       ==>S: S778 (operator no-change)
  3858:          O: O3910 (props-load-epset)
  3859:          O: O3911 (props-retrieve-epset)
  3860:          O: O3912 (kk-count-circles-ignore-color)
  3861:          ==>S: S779 (operator no-change)
  3862:             O: O3913 (props-load-epset)
  3863:             O: O3914 (props-retrieve-epset)
  3864:             O: O3915 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3864-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3864-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3864-3

Say: attend-next

Read: "yes" "blue" "square"
  3865:          O: O3917 (kk-count-circles-ignore-shape)
  3866:          ==>S: S780 (operator no-change)
  3867:             O: O3918 (props-load-epset)
  3868:             O: O3919 (props-retrieve-epset)
  3869:             O: O3920 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3869-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3869-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3869-3

Say: attend-next

Read: "yes" "green" "circle"
  3870:          O: O3922 (kk-count-circles-ignore-color)
  3871:          ==>S: S781 (operator no-change)
  3872:             O: O3923 (props-load-epset)
  3873:             O: O3924 (props-retrieve-epset)
  3874:             O: O3925 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3874-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3874-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3874-3

Say: attend-next

Read: "yes" "green" "circle"
  3875:             O: O3926 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3875-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3875-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3875-3

Say: attend-next

Read: "yes" "blue" "circle"
  3876:          O: O3928 (kk-count-circles-see-blue-circle)
  3877:          ==>S: S782 (operator no-change)
  3878:             O: O3929 (props-load-epset)
  3879:             O: O3930 (props-retrieve-epset)
  3880:             O: O3931 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3880-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3880-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3880-3

  3881:          O: O3933 (kk-count-circles-update-count)
  3882:          ==>S: S783 (operator no-change)
  3883:             O: O3934 (props-load-epset)
  3884:             O: O3935 (props-retrieve-epset)
  3885:             O: O3936 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3885-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3885-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3885-3

Say: attend-next

Read: "yes" "green" "circle"
  3886:          O: O3938 (kk-count-circles-ignore-color)
  3887:          ==>S: S784 (operator no-change)
  3888:             O: O3939 (props-load-epset)
  3889:             O: O3940 (props-retrieve-epset)
  3890:             O: O3941 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3890-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3890-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3890-3

Say: attend-next

Read: "yes" "blue" "circle"
  3891:          O: O3943 (kk-count-circles-see-blue-circle)
  3892:          ==>S: S785 (operator no-change)
  3893:             O: O3944 (props-load-epset)
  3894:             O: O3945 (props-retrieve-epset)
  3895:             O: O3946 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3895-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3895-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3895-3

  3896:          O: O3948 (kk-count-circles-update-count)
  3897:          ==>S: S786 (operator no-change)
  3898:             O: O3949 (props-load-epset)
  3899:             O: O3950 (props-retrieve-epset)
  3900:             O: O3951 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3900-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3900-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3900-3

Say: attend-next

Read: "yes" "blue" "circle"
  3901:          O: O3952 (kk-count-circles-see-blue-circle)
  3902:          ==>S: S787 (operator no-change)
  3903:             O: O3953 (props-load-epset)
  3904:             O: O3954 (props-retrieve-epset)
  3905:             O: O3955 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3905-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3905-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3905-3

  3906:          O: O3957 (kk-count-circles-update-count)
  3907:          ==>S: S788 (operator no-change)
  3908:             O: O3958 (props-load-epset)
  3909:             O: O3959 (props-retrieve-epset)
  3910:             O: O3960 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3910-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3910-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3910-3

Say: attend-next

Read: "yes" "blue" "square"
  3911:          O: O3962 (kk-count-circles-ignore-shape)
  3912:          ==>S: S789 (operator no-change)
  3913:             O: O3963 (props-load-epset)
  3914:             O: O3964 (props-retrieve-epset)
  3915:             O: O3965 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3915-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3915-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3915-3

Say: attend-next

Read: "yes" "blue" "square"
  3916:             O: O3966 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3916-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3916-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3916-3
